,zugnr,mean_delay
0,IC 1290,9.738654147104851
1,IC 1296,9.124031007751938
2,IC 1298,8.787692307692307
3,IC 1299,9.213881019830028
4,IC 1910,33.0
5,IC 2014,9.8
6,IC 2016,5.673913043478261
7,IC 2017,12.833333333333334
8,IC 2265,8.698275862068966
9,IC 2266,8.01836969001148
10,IC 2269,8.740787801778907
11,IC 266,12.297665369649806
12,ICE 100,10.692406692406692
13,ICE 1000,14.471830985915492
14,ICE 1001,12.76083707025411
15,ICE 1002,9.292410714285714
16,ICE 1003,16.298657718120804
17,ICE 1004,9.195158850226928
18,ICE 1005,12.263754045307444
19,ICE 1006,10.591549295774648
20,ICE 1007,13.474576271186441
21,ICE 1008,9.634214186369958
22,ICE 1009,14.908424908424909
23,ICE 101,6.948208722741433
24,ICE 1010,12.602251407129456
25,ICE 103,11.39977728285078
26,ICE 105,17.264705882352942
27,ICE 106,11.107748184019371
28,ICE 107,7.782267115600449
29,ICE 108,10.50859950859951
30,ICE 1088,9.185034013605442
31,ICE 109,8.565168539325843
32,ICE 1092,15.247474747474747
33,ICE 1093,12.470297029702971
34,ICE 1100,11.294642857142858
35,ICE 1109,12.033557046979865
36,ICE 1163,17.455882352941178
37,ICE 1164,8.944444444444445
38,ICE 1205,10.445454545454545
39,ICE 122,15.924882629107982
40,ICE 152,12.45859872611465
41,ICE 16,11.507246376811594
42,ICE 1600,10.580882352941176
43,ICE 1601,14.546783625730994
44,ICE 1604,7.401972872996301
45,ICE 1605,15.148395721925134
46,ICE 1607,12.194690265486726
47,ICE 1701,9.909983633387888
48,ICE 1706,7.766478342749529
49,ICE 1715,14.416666666666666
50,ICE 200,11.201483312731767
51,ICE 201,8.669282511210762
52,ICE 202,11.63681592039801
53,ICE 203,7.77045177045177
54,ICE 205,8.37514654161782
55,ICE 206,10.460474308300395
56,ICE 22,18.862650602409637
57,ICE 255,23.391752577319586
58,ICE 314,9.552136752136752
59,ICE 316,10.374461979913917
60,ICE 4,2.0
61,ICE 500,13.251381215469614
62,ICE 501,12.190201729106628
63,ICE 502,11.46074646074646
64,ICE 503,12.437574316290132
65,ICE 504,10.278888888888888
66,ICE 505,9.885167464114833
67,ICE 506,10.070921985815604
68,ICE 507,13.74910820451843
69,ICE 508,10.448195576251456
70,ICE 509,12.785114045618247
71,ICE 510,20.67065868263473
72,ICE 511,13.37221269296741
73,ICE 512,16.986280487804876
74,ICE 513,13.34910277324633
75,ICE 514,14.166405023547881
76,ICE 515,17.53953488372093
77,ICE 516,13.232077764277035
78,ICE 517,19.75229357798165
79,ICE 518,21.726474278544543
80,ICE 519,24.937090432503275
81,ICE 521,7.295180722891566
82,ICE 522,14.131935881627621
83,ICE 523,8.455650060753342
84,ICE 524,7.759291270527226
85,ICE 525,7.0614136732329085
86,ICE 526,11.852364475201846
87,ICE 527,11.00925925925926
88,ICE 528,10.979094076655052
89,ICE 529,9.271402550091075
90,ICE 536,10.652459016393443
91,ICE 538,10.081967213114755
92,ICE 541,12.155049786628734
93,ICE 542,16.024640657084188
94,ICE 543,15.032219570405728
95,ICE 544,16.58490566037736
96,ICE 545,17.891826923076923
97,ICE 547,14.269554753309267
98,ICE 549,16.402187120291615
99,ICE 552,23.857338820301784
100,ICE 553,16.152416356877325
101,ICE 554,25.14044213263979
102,ICE 555,18.20372526193248
103,ICE 556,23.024752475247524
104,ICE 557,13.65879574970484
105,ICE 558,22.113553113553113
106,ICE 559,15.213443396226415
107,ICE 571,16.835616438356166
108,ICE 573,17.43345323741007
109,ICE 577,21.997076023391813
110,ICE 579,18.05832320777643
111,ICE 580,11.298486932599724
112,ICE 582,8.234553775743708
113,ICE 584,9.7458432304038
114,ICE 586,9.975528364849833
115,ICE 590,9.513613861386139
116,ICE 591,15.193277310924369
117,ICE 592,7.730816077953715
118,ICE 593,13.305064782096585
119,ICE 594,10.600901916572717
120,ICE 595,14.27061556329849
121,ICE 596,9.136568848758465
122,ICE 597,15.181299885974914
123,ICE 598,8.21945701357466
124,ICE 599,15.165525114155251
125,ICE 602,13.342756183745584
126,ICE 603,14.97979797979798
127,ICE 610,19.294117647058822
128,ICE 611,22.5859375
129,ICE 612,20.691046658259772
130,ICE 613,24.75537634408602
131,ICE 614,19.778625954198475
132,ICE 615,20.845373891001266
133,ICE 616,13.488681757656458
134,ICE 618,6.849431818181818
135,ICE 619,8.048442906574394
136,ICE 620,15.653206650831354
137,ICE 621,9.18058968058968
138,ICE 622,12.176814988290397
139,ICE 623,13.025149700598803
140,ICE 624,10.86590524534687
141,ICE 625,11.316820276497696
142,ICE 626,12.24354657687991
143,ICE 627,10.266439909297052
144,ICE 628,10.327251995438997
145,ICE 629,12.31715976331361
146,ICE 650,22.60398505603985
147,ICE 651,17.072704081632654
148,ICE 652,29.88139825218477
149,ICE 653,17.822754491017964
150,ICE 654,19.29353233830846
151,ICE 655,16.964779874213836
152,ICE 656,22.202614379084967
153,ICE 657,20.25668449197861
154,ICE 680,7.631979695431472
155,ICE 690,9.11451247165533
156,ICE 691,15.580232558139535
157,ICE 692,8.535754824063565
158,ICE 693,15.174464363795366
159,ICE 695,20.555555555555557
160,ICE 698,7.021454112038141
161,ICE 699,8.88963963963964
162,ICE 701,10.722033898305085
163,ICE 702,13.211392405063291
164,ICE 703,8.980392156862745
165,ICE 704,9.379258137774414
166,ICE 705,9.969662921348315
167,ICE 706,9.180637544273909
168,ICE 707,11.30167597765363
169,ICE 708,7.054437869822485
170,ICE 709,11.354166666666666
171,ICE 720,11.378823529411765
172,ICE 721,11.364678899082568
173,ICE 722,10.085612366230677
174,ICE 723,13.064552661381654
175,ICE 724,9.825665859564165
176,ICE 725,13.100584795321637
177,ICE 726,11.248792270531402
178,ICE 727,14.690505548705302
179,ICE 728,9.270560190703218
180,ICE 729,10.177399756986635
181,ICE 771,19.088845014807504
182,ICE 789,9.122630992196209
183,ICE 800,8.37206572769953
184,ICE 801,11.341324200913242
185,ICE 802,7.788511749347259
186,ICE 804,5.876470588235295
187,ICE 820,12.016973125884016
188,ICE 821,10.546575342465754
189,ICE 822,6.061007957559681
190,ICE 824,7.742857142857143
191,ICE 825,10.885714285714286
192,ICE 827,10.875714285714286
193,ICE 830,7.991596638655462
194,ICE 831,13.29296875
195,ICE 833,11.878834355828221
196,ICE 840,9.384615384615385
197,ICE 842,20.130588235294116
198,ICE 843,12.793438639125151
199,ICE 844,17.124260355029588
200,ICE 845,18.900134952766532
201,ICE 847,15.559139784946236
202,ICE 848,21.12465373961219
203,ICE 849,16.159259259259258
204,ICE 852,34.52439024390244
205,ICE 854,24.73509015256588
206,ICE 855,17.63986013986014
207,ICE 856,24.824780976220275
208,ICE 857,15.443670150987224
209,ICE 858,27.93781725888325
210,ICE 859,16.00721153846154
211,ICE 876,16.0
212,ICE 880,5.405446293494705
213,ICE 918,15.27155172413793
214,ICE 920,17.53529411764706
215,ICE 921,23.209876543209877
216,ICE 935,11.94818652849741
217,ICE 947,16.79151061173533
218,ICE 948,7.614441416893733
219,ICE 949,11.368932038834952
220,ICE 950,30.206683168316832
221,ICE 951,15.265133171912833
222,ICE 952,30.191011235955056
223,ICE 953,19.408396946564885
224,ICE 954,24.964520367936924
225,ICE 955,18.376262626262626
226,ICE 956,24.303797468354432
227,ICE 957,21.61904761904762
228,NJ 420,26.38074398249453
229,NJ 421,18.8272884283247
230,TGV 9576,4.62874251497006
231,TGV 9579,4.866666666666666
